"1"," 3rd Qu.:  345.0  "
"1"," 3rd Qu.:  52554  "
"1"," 3rd Qu.:  26272  "
"1"," 3rd Qu.:  1468.5  "
"1"," 3rd Qu.:  308.0  "
"1","
"
"1"," Max.   :52815.0  "
"1"," Max.   :8085868  "
"1"," Max.   :4041640  "
"1"," Max.   :237813.0  "
"1"," Max.   :45473.0  "
"1","
"
"1",""
"1","  poverty_035      "
"1","  poverty_036    "
"1","  poverty_037     "
"1","  poverty_038      "
"1","  poverty_039      "
"1","
"
"1"," Min.   :     0.0  "
"1"," Min.   :     0  "
"1"," Min.   :    0.0  "
"1"," Min.   :     0.0  "
"1"," Min.   :     0.0  "
"1","
"
"1"," 1st Qu.:   302.0  "
"1"," 1st Qu.:   162  "
"1"," 1st Qu.:   54.0  "
"1"," 1st Qu.:   116.0  "
"1"," 1st Qu.:   338.0  "
"1","
"
"1"," Median :   716.5  "
"1"," Median :   390  "
"1"," Median :  137.0  "
"1"," Median :   273.0  "
"1"," Median :   812.5  "
"1","
"
"1"," Mean   :  3025.3  "
"1"," Mean   :  1569  "
"1"," Mean   :  541.4  "
"1"," Mean   :  1083.1  "
"1"," Mean   :  3490.0  "
"1","
"
"1"," 3rd Qu.:  1961.5  "
"1"," 3rd Qu.:  1051  "
"1"," 3rd Qu.:  368.2  "
"1"," 3rd Qu.:   713.2  "
"1"," 3rd Qu.:  2215.8  "
"1","
"
"1"," Max.   :279399.0  "
"1"," Max.   :148046  "
"1"," Max.   :50860.0  "
"1"," Max.   :107808.0  "
"1"," Max.   :397245.0  "
"1","
"
"1",""
"1","  poverty_040      "
"1","  poverty_041    "
"1","  poverty_042      "
"1","  poverty_043      "
"1","  poverty_044      "
"1","
"
"1"," Min.   :     8.0  "
"1"," Min.   :     2  "
"1"," Min.   :     2.0  "
"1"," Min.   :    12.0  "
"1"," Min.   :     0.0  "
"1","
"
"1"," 1st Qu.:   479.8  "
"1"," 1st Qu.:   522  "
"1"," 1st Qu.:   625.8  "
"1"," 1st Qu.:   659.8  "
"1"," 1st Qu.:   490.8  "
"1","
"
"1"," Median :  1159.5  "
"1"," Median :  1236  "
"1"," Median :  1463.0  "
"1"," Median :  1477.0  "
"1"," Median :  1067.0  "
"1","
"
"1"," Mean   :  5700.7  "
"1"," Mean   :  5499  "
"1"," Mean   :  5950.1  "
"1"," Mean   :  5281.4  "
"1"," Mean   :  3380.6  "
"1","
"
"1"," 3rd Qu.:  3242.2  "
"1"," 3rd Qu.:  3375  "
"1"," 3rd Qu.:  3927.5  "
"1"," 3rd Qu.:  3833.0  "
"1"," 3rd Qu.:  2671.5  "
"1","
"
"1"," Max.   :672043.0  "
"1"," Max.   :602626  "
"1"," Max.   :592275.0  "
"1"," Max.   :462862.0  "
"1"," Max.   :263433.0  "
"1","
"
"1",""
"1","  poverty_045    "
"1","  poverty_046     "
"1","  poverty_047      "
"1","  poverty_048     "
"1","  poverty_049      "
"1","
"
"1"," Min.   :     0  "
"1"," Min.   :     31  "
"1"," Min.   :     0.0  "
"1"," Min.   :    0.0  "
"1"," Min.   :     0.0  "
"1","
"
"1"," 1st Qu.:   305  "
"1"," 1st Qu.:   4282  "
"1"," 1st Qu.:   208.8  "
"1"," 1st Qu.:   39.0  "
"1"," 1st Qu.:   287.8  "
"1","
"
"1"," Median :   654  "
"1"," Median :   9889  "
"1"," Median :   498.0  "
"1"," Median :  110.0  "
"1"," Median :   673.0  "
"1","
"
"1"," Mean   :  2175  "
"1"," Mean   :  41065  "
"1"," Mean   :  2258.1  "
"1"," Mean   :  465.0  "
"1"," Mean   :  2893.5  "
"1","
"
"1"," 3rd Qu.:  1624  "
"1"," 3rd Qu.:  26268  "
"1"," 3rd Qu.:  1382.5  "
"1"," 3rd Qu.:  301.8  "
"1"," 3rd Qu.:  1855.2  "
"1","
"
"1"," Max.   :181757  "
"1"," Max.   :4044228  "
"1"," Max.   :226348.0  "
"1"," Max.   :42671.0  "
"1"," Max.   :268852.0  "
"1","
"
"1",""
"1","  poverty_050      "
"1","  poverty_051     "
"1","  poverty_052      "
"1","  poverty_053      "
"1","  poverty_054      "
"1","
"
"1"," Min.   :     0.0  "
"1"," Min.   :    0.0  "
"1"," Min.   :     0.0  "
"1"," Min.   :     0.0  "
"1"," Min.   :     0.0  "
"1","
"
"1"," 1st Qu.:   152.8  "
"1"," 1st Qu.:   48.0  "
"1"," 1st Qu.:   106.0  "
"1"," 1st Qu.:   278.8  "
"1"," 1st Qu.:   427.8  "
"1","
"
"1"," Median :   364.0  "
"1"," Median :  126.5  "
"1"," Median :   259.0  "
"1"," Median :   676.0  "
"1"," Median :  1052.0  "
"1","
"
"1"," Mean   :  1503.8  "
"1"," Mean   :  514.4  "
"1"," Mean   :  1030.8  "
"1"," Mean   :  3115.9  "
"1"," Mean   :  5369.2  "
"1","
"
"1"," 3rd Qu.:   979.0  "
"1"," 3rd Qu.:  344.0  "
"1"," 3rd Qu.:   677.2  "
"1"," 3rd Qu.:  1913.2  "
"1"," 3rd Qu.:  2982.2  "
"1","
"
"1"," Max.   :142225.0  "
"1"," Max.   :48745.0  "
"1"," Max.   :102044.0  "
"1"," Max.   :361888.0  "
"1"," Max.   :617515.0  "
"1","
"
"1",""
"1","  poverty_055      "
"1","  poverty_056      "
"1","  poverty_057      "
"1","  poverty_058    "
"1","  poverty_059      "
"1","
"
"1"," Min.   :     5.0  "
"1"," Min.   :     5.0  "
"1"," Min.   :     5.0  "
"1"," Min.   :     1  "
"1"," Min.   :     0.0  "
"1","
"
"1"," 1st Qu.:   483.8  "
"1"," 1st Qu.:   634.5  "
"1"," 1st Qu.:   662.8  "
"1"," 1st Qu.:   485  "
"1"," 1st Qu.:   374.8  "
"1","
"
"1"," Median :  1176.0  "
"1"," Median :  1478.0  "
"1"," Median :  1527.0  "
"1"," Median :  1112  "
"1"," Median :   828.0  "
"1","
"
"1"," Mean   :  5408.1  "
"1"," Mean   :  6111.3  "
"1"," Mean   :  5650.6  "
"1"," Mean   :  3751  "
"1"," Mean   :  2993.9  "
"1","
"
"1"," 3rd Qu.:  3321.2  "
"1"," 3rd Qu.:  3961.0  "
"1"," 3rd Qu.:  4017.0  "
"1"," 3rd Qu.:  2840  "
"1"," 3rd Qu.:  2131.2  "
"1","
"
"1"," Max.   :575255.0  "
"1"," Max.   :597130.0  "
"1"," Max.   :501021.0  "
"1"," Max.   :308048  "
"1"," Max.   :252486.0  "
"1","
"
